B
       500        50       200
 -1.3741032778950E-03 -3.1402044670357E-04 -3.1202589376190E-04 -3.0900993657463E-04
 -4.2649303770705E-05  7.7127639767508E-04 -8.3516305100946E-04 -1.4970277031478E-04
  2.4207057511463E-05  8.8779773378033E-05 -1.0583879025949E-03 -1.5933554833175E-04
 -1.5933554833175E-04  4.0539865348385E-04  3.9970882951933E-04  4.0204497991117E-04
 -2.9952361464528E-04  1.1406903106769E-03 -1.0386609032576E-03 -5.0707363210339E-04
  5.0707363210339E-04  5.1279324214973E-04  9.1164954468916E-04  7.9688833241601E-04
  2.7935016688658E-04  7.9688833241601E-04  9.1164954468916E-04 -2.7935016688658E-04
 -1.9074588074675E-06 -1.9074588074675E-06 -1.0842021724855E-19 -1.5933554833175E-04
  1.5933554833175E-04  1.0583879025949E-03 -1.0319577385488E-03 -1.0683083727963E-03
 -1.1617591446914E-04  1.0683083727963E-03  1.0319577385488E-03 -1.1617591446914E-04
 -1.3325643744653E-03  2.6291146685221E-04 -1.3741032778950E-03  7.7127639767508E-04
  4.2649303770705E-05  8.3516305100946E-04  3.1202589376190E-04 -3.1402044670357E-04
 -3.0900993657463E-04  2.4207057511464E-05  1.4970277031478E-04 -8.8779773378033E-05
 -1.5933554833175E-04  1.0583879025949E-03  1.5933554833175E-04 -1.1406903106769E-03
 -2.9952361464528E-04 -1.0386609032576E-03  3.9970882951933E-04 -4.0539865348385E-04
 -4.0204497991117E-04 -2.6291146685221E-04  1.3325643744653E-03 -1.3741032778950E-03
 -3.1402044670357E-04  3.1202589376190E-04  3.0900993657463E-04  4.2649303770705E-05
  7.7127639767508E-04 -8.3516305100946E-04  1.4970277031478E-04  2.4207057511463E-05
  8.8779773378033E-05 -1.0583879025949E-03  1.5933554833175E-04  1.5933554833175E-04
  4.0539865348385E-04 -3.9970882951933E-04 -4.0204497991117E-04  2.9952361464528E-04
  1.1406903106769E-03 -1.0386609032576E-03  1.0002467726212E-04  2.0259757982736E-04
 -6.5846910279547E-05  1.4235211858190E-04 -1.0677037469116E-04 -4.7699379793037E-06
 -2.0689921586645E-04  4.4553886349585E-04  1.9799212019025E-04  1.8423032544714E-04
 -4.0737383395746E-04 -5.1256224052552E-04  3.9235598085234E-04 -9.4922782252352E-04
 -9.4922782252352E-04 -1.8377579485501E-04  3.2494362964821E-05  1.1150356150300E-04
  3.3741122530210E-05 -2.6182243433427E-04 -4.0963195711232E-04 -2.0259757982736E-04
 -1.0002467726212E-04 -6.5846910279547E-05  4.4553886349585E-04 -2.0689921586645E-04
 -1.9799212019025E-04 -1.0677037469116E-04  1.4235211858190E-04  4.7699379793037E-06
 -4.0737383395746E-04  1.8423032544714E-04  5.1256224052552E-04  9.4922782252352E-04
 -3.9235598085234E-04 -9.4922782252352E-04  2.6182243433427E-04 -3.3741122530210E-05
 -4.0963195711232E-04 -3.2494362964821E-05  1.8377579485501E-04  1.1150356150300E-04
  9.1072283931041E-05 -9.1072283931041E-05 -2.3246003621988E-04 -3.6489319783399E-04
  4.4612246704016E-04  8.4394505377075E-05  4.4612246704016E-04 -3.6489319783399E-04
 -8.4394505377075E-05  6.4510740468262E-05  6.4510740468262E-05 -2.7105054312138E-20
  9.4922782252352E-04 -9.4922782252352E-04 -3.9235598085234E-04 -3.6593554101833E-04
  8.9297056766202E-05  1.9189402371598E-04 -8.9297056766202E-05  3.6593554101833E-04
  1.9189402371598E-04  2.0259757982736E-04 -1.0002467726212E-04 -6.5846910279547E-05
  4.4553886349585E-04  2.0689921586645E-04  1.9799212019025E-04  1.0677037469116E-04
  1.4235211858190E-04  4.7699379793037E-06  4.0737383395746E-04  1.8423032544714E-04
  5.1256224052552E-04  9.4922782252352E-04  3.9235598085234E-04  9.4922782252352E-04
  2.6182243433427E-04  3.3741122530210E-05  4.0963195711232E-04  3.2494362964821E-05
  1.8377579485501E-04  1.1150356150300E-04  1.0002467726212E-04 -2.0259757982736E-04
 -6.5846910279547E-05  1.4235211858190E-04  1.0677037469116E-04 -4.7699379793037E-06
  2.0689921586645E-04  4.4553886349585E-04 -1.9799212019025E-04  1.8423032544714E-04
  4.0737383395746E-04 -5.1256224052552E-04 -3.9235598085234E-04 -9.4922782252352E-04
  9.4922782252352E-04 -1.8377579485501E-04 -3.2494362964821E-05  1.1150356150300E-04
 -3.3741122530210E-05 -2.6182243433427E-04  4.0963195711232E-04 -9.1072283931041E-05
 -9.1072283931041E-05 -2.3246003621988E-04 -3.6489319783399E-04 -4.4612246704016E-04
 -8.4394505377075E-05 -4.4612246704016E-04 -3.6489319783399E-04 -8.4394505377075E-05
 -6.4510740468262E-05  6.4510740468262E-05 -2.7105054312138E-20  9.4922782252352E-04
  9.4922782252352E-04  3.9235598085234E-04 -3.6593554101833E-04 -8.9297056766202E-05
 -1.9189402371598E-04  8.9297056766202E-05  3.6593554101833E-04  1.9189402371598E-04
  9.1072283931041E-05  9.1072283931041E-05 -2.3246003621988E-04 -3.6489319783399E-04
 -4.4612246704016E-04  8.4394505377075E-05 -4.4612246704016E-04 -3.6489319783399E-04
  8.4394505377075E-05  6.4510740468262E-05 -6.4510740468262E-05 -2.7105054312138E-20
 -9.4922782252352E-04 -9.4922782252352E-04  3.9235598085234E-04 -3.6593554101833E-04
 -8.9297056766202E-05  1.9189402371598E-04  8.9297056766202E-05  3.6593554101833E-04
 -1.9189402371598E-04 -1.0002467726212E-04 -2.0259757982736E-04 -6.5846910279547E-05
  1.4235211858190E-04 -1.0677037469116E-04  4.7699379793037E-06 -2.0689921586645E-04
  4.4553886349585E-04 -1.9799212019025E-04 -1.8423032544714E-04  4.0737383395746E-04
 -5.1256224052552E-04 -3.9235598085234E-04  9.4922782252352E-04 -9.4922782252352E-04
 -1.8377579485501E-04  3.2494362964821E-05 -1.1150356150300E-04  3.3741122530210E-05
 -2.6182243433427E-04  4.0963195711232E-04  2.0259757982736E-04  1.0002467726212E-04
 -6.5846910279547E-05  4.4553886349585E-04 -2.0689921586645E-04  1.9799212019025E-04
 -1.0677037469116E-04  1.4235211858190E-04 -4.7699379793037E-06  4.0737383395746E-04
 -1.8423032544714E-04  5.1256224052552E-04 -9.4922782252352E-04  3.9235598085234E-04
 -9.4922782252352E-04  2.6182243433427E-04 -3.3741122530210E-05  4.0963195711232E-04
 -3.2494362964821E-05  1.8377579485501E-04 -1.1150356150300E-04 -1.0002467726212E-04
  2.0259757982736E-04 -6.5846910279547E-05  1.4235211858190E-04  1.0677037469116E-04
  4.7699379793037E-06  2.0689921586645E-04  4.4553886349585E-04  1.9799212019025E-04
 -1.8423032544714E-04 -4.0737383395746E-04 -5.1256224052552E-04  3.9235598085234E-04
  9.4922782252352E-04  9.4922782252352E-04 -1.8377579485501E-04 -3.2494362964821E-05
 -1.1150356150300E-04 -3.3741122530210E-05 -2.6182243433427E-04 -4.0963195711232E-04
 -2.0259757982736E-04  1.0002467726212E-04 -6.5846910279547E-05  4.4553886349585E-04
  2.0689921586645E-04 -1.9799212019025E-04  1.0677037469116E-04  1.4235211858190E-04
 -4.7699379793037E-06 -4.0737383395746E-04 -1.8423032544714E-04  5.1256224052552E-04
 -9.4922782252352E-04 -3.9235598085234E-04  9.4922782252352E-04  2.6182243433427E-04
  3.3741122530210E-05 -4.0963195711232E-04  3.2494362964821E-05  1.8377579485501E-04
 -1.1150356150300E-04 -9.1072283931041E-05  9.1072283931041E-05 -2.3246003621988E-04
 -3.6489319783399E-04  4.4612246704016E-04 -8.4394505377075E-05  4.4612246704016E-04
 -3.6489319783399E-04  8.4394505377075E-05 -6.4510740468262E-05 -6.4510740468262E-05
 -2.7105054312138E-20 -9.4922782252352E-04  9.4922782252352E-04 -3.9235598085234E-04
 -3.6593554101833E-04  8.9297056766202E-05 -1.9189402371598E-04 -8.9297056766202E-05
  3.6593554101833E-04 -1.9189402371598E-04 -1.7711564341312E-04 -8.8978757806582E-04
  8.8978757806582E-04  1.0729083998554E-20  1.7795751561316E-03 -8.8978757806582E-04
 -9.3825192289830E-03  3.9346409353264E-03 -1.5411572931537E-03 -3.9346409353264E-03
  8.8978757806582E-04  3.9346409353264E-03 -9.3825192289830E-03 -1.5411572931537E-03
  3.9346409353264E-03  1.8917069155346E-20 -1.5411572931537E-03 -1.5411572931537E-03
 -1.7711564341312E-04 -3.0493186101155E-20  1.7795751561316E-03 -3.9346409353264E-03
  3.9346409353264E-03 -2.8940292364522E-20 -9.3825192289830E-03 -1.7711564341312E-04
  8.8978757806582E-04  8.8978757806582E-04  1.0729083998554E-20 -1.7795751561316E-03
  8.8978757806582E-04 -9.3825192289830E-03 -3.9346409353264E-03  1.5411572931537E-03
 -3.9346409353264E-03  8.8978757806582E-04 -3.9346409353264E-03 -9.3825192289830E-03
 -1.5411572931537E-03 -3.9346409353264E-03  1.8917069155346E-20  1.5411572931537E-03
 -1.5411572931537E-03 -1.7711564341312E-04  3.0493186101155E-20 -1.7795751561316E-03
 -3.9346409353264E-03 -3.9346409353264E-03  2.8940292364522E-20 -9.3825192289830E-03
 -1.7711564341312E-04 -8.8978757806582E-04 -8.8978757806582E-04  1.0729083998554E-20
 -1.7795751561316E-03 -8.8978757806582E-04 -9.3825192289830E-03 -3.9346409353264E-03
 -1.5411572931537E-03  3.9346409353264E-03 -8.8978757806582E-04 -3.9346409353264E-03
 -9.3825192289830E-03  1.5411572931537E-03  3.9346409353264E-03  1.8917069155346E-20
 -1.5411572931537E-03  1.5411572931537E-03 -1.7711564341312E-04  3.0493186101155E-20
 -1.7795751561316E-03  3.9346409353264E-03  3.9346409353264E-03  2.8940292364522E-20
 -9.3825192289830E-03 -1.7711564341312E-04  8.8978757806582E-04 -8.8978757806582E-04
  1.0729083998554E-20  1.7795751561316E-03  8.8978757806582E-04 -9.3825192289830E-03
  3.9346409353264E-03  1.5411572931537E-03  3.9346409353264E-03 -8.8978757806582E-04
  3.9346409353264E-03 -9.3825192289830E-03  1.5411572931537E-03 -3.9346409353264E-03
  1.8917069155346E-20  1.5411572931537E-03  1.5411572931537E-03 -1.7711564341312E-04
 -3.0493186101155E-20  1.7795751561316E-03  3.9346409353264E-03 -3.9346409353264E-03
 -2.8940292364522E-20 -9.3825192289830E-03 -2.9538087327821E-04 -2.4597526363665E-03
  4.9821597486663E-04 -5.9853695669267E-04 -1.2869780853642E-03 -2.4597526363665E-03
 -7.4976410366918E-03 -2.5689668469340E-03 -6.5935441306207E-05 -6.2361662767839E-03
  4.9821597486663E-04 -2.5689668469340E-03  1.2488207452046E-03 -8.6293538161147E-04
  2.5689668469340E-03 -5.9853695669267E-04 -6.5935441306207E-05 -8.6293538161147E-04
  3.9575007285470E-04 -2.0972405494660E-03 -1.2869780853642E-03 -6.2361662767839E-03
  2.5689668469340E-03 -2.0972405494660E-03 -7.4976410366918E-03  7.4131554592115E-04
  1.1727745510023E-03  1.1727745510023E-03  0.0000000000000E+00  9.9643194973327E-04
  1.1727745510023E-03 -7.4976410366918E-03  6.2361662767839E-03 -2.1631759907722E-03
  2.5689668469340E-03  1.1727745510023E-03  6.2361662767839E-03 -7.4976410366918E-03
  2.1631759907722E-03  2.5689668469340E-03 -8.1315162936413E-20 -2.1631759907722E-03
  2.1631759907722E-03 -6.4094634634466E-04 -5.4210108624275E-20  9.9643194973327E-04
  2.5689668469340E-03  2.5689668469340E-03  2.1684043449710E-19  1.2488207452046E-03
 -2.9538087327821E-04 -4.9821597486663E-04  2.4597526363665E-03  5.9853695669267E-04
 -1.2869780853642E-03 -4.9821597486663E-04  1.2488207452046E-03 -2.5689668469340E-03
 -8.6293538161147E-04 -2.5689668469340E-03  2.4597526363665E-03 -2.5689668469340E-03
 -7.4976410366918E-03 -6.5935441306206E-05  6.2361662767839E-03  5.9853695669267E-04
 -8.6293538161147E-04 -6.5935441306206E-05  3.9575007285470E-04  2.0972405494660E-03
 -1.2869780853642E-03 -2.5689668469340E-03  6.2361662767839E-03  2.0972405494660E-03
 -7.4976410366918E-03  7.4131554592115E-04 -1.1727745510023E-03 -1.1727745510023E-03
  0.0000000000000E+00  9.9643194973327E-04 -1.1727745510023E-03 -7.4976410366918E-03
  6.2361662767839E-03  2.1631759907722E-03 -2.5689668469340E-03 -1.1727745510023E-03
  6.2361662767839E-03 -7.4976410366918E-03 -2.1631759907722E-03 -2.5689668469340E-03
 -8.1315162936413E-20  2.1631759907722E-03 -2.1631759907722E-03 -6.4094634634466E-04
 -5.4210108624275E-20  9.9643194973327E-04 -2.5689668469340E-03 -2.5689668469340E-03
  2.1684043449710E-19  1.2488207452046E-03 -2.9538087327821E-04  2.4597526363665E-03
  4.9821597486663E-04 -5.9853695669267E-04  1.2869780853642E-03  2.4597526363665E-03
 -7.4976410366918E-03  2.5689668469340E-03  6.5935441306207E-05 -6.2361662767839E-03
  4.9821597486663E-04  2.5689668469340E-03  1.2488207452046E-03 -8.6293538161147E-04
 -2.5689668469340E-03 -5.9853695669267E-04  6.5935441306207E-05 -8.6293538161147E-04
  3.9575007285470E-04  2.0972405494660E-03  1.2869780853642E-03 -6.2361662767839E-03
 -2.5689668469340E-03  2.0972405494660E-03 -7.4976410366918E-03 -2.9538087327821E-04
 -4.9821597486663E-04 -2.4597526363665E-03  5.9853695669267E-04  1.2869780853642E-03
 -4.9821597486663E-04  1.2488207452046E-03  2.5689668469340E-03 -8.6293538161147E-04
  2.5689668469340E-03 -2.4597526363665E-03  2.5689668469340E-03 -7.4976410366918E-03
  6.5935441306206E-05  6.2361662767839E-03  5.9853695669267E-04 -8.6293538161147E-04
  6.5935441306206E-05  3.9575007285470E-04 -2.0972405494660E-03  1.2869780853642E-03
  2.5689668469340E-03  6.2361662767839E-03 -2.0972405494660E-03 -7.4976410366918E-03
  7.4131554592115E-04  1.1727745510023E-03 -1.1727745510023E-03  0.0000000000000E+00
 -9.9643194973327E-04  1.1727745510023E-03 -7.4976410366918E-03 -6.2361662767839E-03
 -2.1631759907722E-03 -2.5689668469340E-03 -1.1727745510023E-03 -6.2361662767839E-03
 -7.4976410366918E-03 -2.1631759907722E-03  2.5689668469340E-03 -8.1315162936413E-20
 -2.1631759907722E-03 -2.1631759907722E-03 -6.4094634634466E-04  5.4210108624275E-20
 -9.9643194973327E-04 -2.5689668469340E-03  2.5689668469340E-03 -2.1684043449710E-19
  1.2488207452046E-03 -2.9538087327821E-04  4.9821597486663E-04  2.4597526363665E-03
  5.9853695669267E-04  1.2869780853642E-03  4.9821597486663E-04  1.2488207452046E-03
  2.5689668469340E-03  8.6293538161147E-04 -2.5689668469340E-03  2.4597526363665E-03
  2.5689668469340E-03 -7.4976410366918E-03 -6.5935441306206E-05 -6.2361662767839E-03
  5.9853695669267E-04  8.6293538161147E-04 -6.5935441306206E-05  3.9575007285470E-04
 -2.0972405494660E-03  1.2869780853642E-03 -2.5689668469340E-03 -6.2361662767839E-03
 -2.0972405494660E-03 -7.4976410366918E-03 -2.9538087327821E-04 -2.4597526363665E-03
 -4.9821597486663E-04 -5.9853695669267E-04  1.2869780853642E-03 -2.4597526363665E-03
 -7.4976410366918E-03  2.5689668469340E-03 -6.5935441306207E-05  6.2361662767839E-03
 -4.9821597486663E-04  2.5689668469340E-03  1.2488207452046E-03  8.6293538161147E-04
  2.5689668469340E-03 -5.9853695669267E-04 -6.5935441306207E-05  8.6293538161147E-04
  3.9575007285470E-04  2.0972405494660E-03  1.2869780853642E-03  6.2361662767839E-03
  2.5689668469340E-03  2.0972405494660E-03 -7.4976410366918E-03  7.4131554592115E-04
 -1.1727745510023E-03  1.1727745510023E-03  0.0000000000000E+00 -9.9643194973327E-04
 -1.1727745510023E-03 -7.4976410366918E-03 -6.2361662767839E-03  2.1631759907722E-03
  2.5689668469340E-03  1.1727745510023E-03 -6.2361662767839E-03 -7.4976410366918E-03
  2.1631759907722E-03 -2.5689668469340E-03 -8.1315162936413E-20  2.1631759907722E-03
  2.1631759907722E-03 -6.4094634634466E-04  5.4210108624275E-20 -9.9643194973327E-04
  2.5689668469340E-03 -2.5689668469340E-03 -2.1684043449710E-19  1.2488207452046E-03
 -2.9538087327821E-04  4.9821597486663E-04 -2.4597526363665E-03  5.9853695669267E-04
 -1.2869780853642E-03  4.9821597486663E-04  1.2488207452046E-03 -2.5689668469340E-03
  8.6293538161147E-04  2.5689668469340E-03 -2.4597526363665E-03 -2.5689668469340E-03
 -7.4976410366918E-03  6.5935441306206E-05 -6.2361662767839E-03  5.9853695669267E-04
  8.6293538161147E-04  6.5935441306206E-05  3.9575007285470E-04  2.0972405494660E-03
 -1.2869780853642E-03  2.5689668469340E-03 -6.2361662767839E-03  2.0972405494660E-03
 -7.4976410366918E-03 -2.9538087327821E-04  2.4597526363665E-03 -4.9821597486663E-04
 -5.9853695669267E-04 -1.2869780853642E-03  2.4597526363665E-03 -7.4976410366918E-03
 -2.5689668469340E-03  6.5935441306207E-05  6.2361662767839E-03 -4.9821597486663E-04
 -2.5689668469340E-03  1.2488207452046E-03  8.6293538161147E-04 -2.5689668469340E-03
 -5.9853695669267E-04  6.5935441306207E-05  8.6293538161147E-04  3.9575007285470E-04
 -2.0972405494660E-03 -1.2869780853642E-03  6.2361662767839E-03 -2.5689668469340E-03
 -2.0972405494660E-03 -7.4976410366918E-03  8.6052971410404E-05 -3.6568690682790E-04
  7.9115487949984E-04 -2.7644095000284E-04  2.1416414890050E-04 -3.6568690682790E-04
 -3.5567430861041E-04  8.7245347114162E-05 -3.6166023940734E-05  3.2357090603118E-03
  7.9115487949984E-04  8.7245347114162E-05 -3.4287272665745E-03 -1.3703204479498E-03
  8.7245347114162E-05 -2.7644095000284E-04 -3.6166023940734E-05 -1.3703204479498E-03
  4.0525948520875E-04  2.9861113917395E-04  2.1416414890050E-04  3.2357090603118E-03
  8.7245347114162E-05  2.9861113917395E-04 -3.5567430861041E-04  8.6052971410404E-05
 -7.9115487949984E-04  3.6568690682790E-04  2.7644095000284E-04  2.1416414890050E-04
 -7.9115487949984E-04 -3.4287272665745E-03  8.7245347114162E-05 -1.3703204479498E-03
 -8.7245347114162E-05  3.6568690682790E-04  8.7245347114162E-05 -3.5567430861041E-04
 -3.6166023940734E-05 -3.2357090603118E-03  2.7644095000284E-04 -1.3703204479498E-03
 -3.6166023940734E-05  4.0525948520875E-04 -2.9861113917395E-04  2.1416414890050E-04
 -8.7245347114162E-05 -3.2357090603118E-03 -2.9861113917395E-04 -3.5567430861041E-04
  5.6486274210793E-04  1.5152275792740E-04 -1.5152275792740E-04 -2.7105054312138E-20
  1.5823097589997E-03  1.5152275792740E-04 -3.5567430861041E-04 -3.2357090603118E-03
 -3.3477716311468E-04 -8.7245347114162E-05 -1.5152275792740E-04 -3.2357090603118E-03
 -3.5567430861041E-04 -3.3477716311468E-04  8.7245347114162E-05  2.7105054312138E-20
 -3.3477716311468E-04 -3.3477716311468E-04 -7.3550285488771E-05 -1.0842021724855E-19
  1.5823097589997E-03 -8.7245347114162E-05  8.7245347114162E-05  4.3368086899420E-19
 -3.4287272665745E-03  8.6052971410404E-05  7.9115487949984E-04  3.6568690682790E-04
  2.7644095000284E-04 -2.1416414890050E-04  7.9115487949984E-04 -3.4287272665745E-03
 -8.7245347114162E-05  1.3703204479498E-03 -8.7245347114162E-05  3.6568690682790E-04
 -8.7245347114162E-05 -3.5567430861041E-04 -3.6166023940734E-05  3.2357090603118E-03
  2.7644095000284E-04  1.3703204479498E-03 -3.6166023940734E-05  4.0525948520875E-04
  2.9861113917395E-04 -2.1416414890050E-04 -8.7245347114162E-05  3.2357090603118E-03
  2.9861113917395E-04 -3.5567430861041E-04  8.6052971410404E-05 -3.6568690682790E-04
 -7.9115487949984E-04 -2.7644095000284E-04 -2.1416414890050E-04 -3.6568690682790E-04
 -3.5567430861041E-04 -8.7245347114162E-05 -3.6166023940734E-05 -3.2357090603118E-03
 -7.9115487949984E-04 -8.7245347114162E-05 -3.4287272665745E-03  1.3703204479498E-03
  8.7245347114162E-05 -2.7644095000284E-04 -3.6166023940734E-05  1.3703204479498E-03
  4.0525948520875E-04 -2.9861113917395E-04 -2.1416414890050E-04 -3.2357090603118E-03
  8.7245347114162E-05 -2.9861113917395E-04 -3.5567430861041E-04  5.6486274210793E-04
 -1.5152275792740E-04 -1.5152275792740E-04 -2.7105054312138E-20 -1.5823097589997E-03
 -1.5152275792740E-04 -3.5567430861041E-04  3.2357090603118E-03  3.3477716311468E-04
 -8.7245347114162E-05 -1.5152275792740E-04  3.2357090603118E-03 -3.5567430861041E-04
 -3.3477716311468E-04 -8.7245347114162E-05  2.7105054312138E-20  3.3477716311468E-04
 -3.3477716311468E-04 -7.3550285488771E-05  1.0842021724855E-19 -1.5823097589997E-03
 -8.7245347114162E-05 -8.7245347114162E-05 -4.3368086899420E-19 -3.4287272665745E-03
  5.6486274210793E-04  1.5152275792740E-04  1.5152275792740E-04 -2.7105054312138E-20
 -1.5823097589997E-03  1.5152275792740E-04 -3.5567430861041E-04  3.2357090603118E-03
 -3.3477716311468E-04  8.7245347114162E-05  1.5152275792740E-04  3.2357090603118E-03
 -3.5567430861041E-04  3.3477716311468E-04  8.7245347114162E-05  2.7105054312138E-20
 -3.3477716311468E-04  3.3477716311468E-04 -7.3550285488771E-05  1.0842021724855E-19
 -1.5823097589997E-03  8.7245347114162E-05  8.7245347114162E-05 -4.3368086899420E-19
 -3.4287272665745E-03  8.6052971410404E-05  3.6568690682790E-04 -7.9115487949984E-04
 -2.7644095000284E-04  2.1416414890050E-04  3.6568690682790E-04 -3.5567430861041E-04
  8.7245347114162E-05  3.6166023940734E-05 -3.2357090603118E-03 -7.9115487949984E-04
  8.7245347114162E-05 -3.4287272665745E-03  1.3703204479498E-03 -8.7245347114162E-05
 -2.7644095000284E-04  3.6166023940734E-05  1.3703204479498E-03  4.0525948520875E-04
  2.9861113917395E-04  2.1416414890050E-04 -3.2357090603118E-03 -8.7245347114162E-05
  2.9861113917395E-04 -3.5567430861041E-04  8.6052971410404E-05  7.9115487949984E-04
 -3.6568690682790E-04  2.7644095000284E-04  2.1416414890050E-04  7.9115487949984E-04
 -3.4287272665745E-03  8.7245347114162E-05  1.3703204479498E-03  8.7245347114162E-05
 -3.6568690682790E-04  8.7245347114162E-05 -3.5567430861041E-04  3.6166023940734E-05
  3.2357090603118E-03  2.7644095000284E-04  1.3703204479498E-03  3.6166023940734E-05
  4.0525948520875E-04 -2.9861113917395E-04  2.1416414890050E-04  8.7245347114162E-05
  3.2357090603118E-03 -2.9861113917395E-04 -3.5567430861041E-04  8.6052971410404E-05
  3.6568690682790E-04  7.9115487949984E-04 -2.7644095000284E-04 -2.1416414890050E-04
  3.6568690682790E-04 -3.5567430861041E-04 -8.7245347114162E-05  3.6166023940734E-05
  3.2357090603118E-03  7.9115487949984E-04 -8.7245347114162E-05 -3.4287272665745E-03
 -1.3703204479498E-03 -8.7245347114162E-05 -2.7644095000284E-04  3.6166023940734E-05
 -1.3703204479498E-03  4.0525948520875E-04 -2.9861113917395E-04 -2.1416414890050E-04
  3.2357090603118E-03 -8.7245347114162E-05 -2.9861113917395E-04 -3.5567430861041E-04
  8.6052971410404E-05 -7.9115487949984E-04 -3.6568690682790E-04  2.7644095000284E-04
 -2.1416414890050E-04 -7.9115487949984E-04 -3.4287272665745E-03 -8.7245347114162E-05
 -1.3703204479498E-03  8.7245347114162E-05 -3.6568690682790E-04 -8.7245347114162E-05
 -3.5567430861041E-04  3.6166023940734E-05 -3.2357090603118E-03  2.7644095000284E-04
 -1.3703204479498E-03  3.6166023940734E-05  4.0525948520875E-04  2.9861113917395E-04
 -2.1416414890050E-04  8.7245347114162E-05 -3.2357090603118E-03  2.9861113917395E-04
 -3.5567430861041E-04  5.6486274210793E-04 -1.5152275792740E-04  1.5152275792740E-04
 -2.7105054312138E-20  1.5823097589997E-03 -1.5152275792740E-04 -3.5567430861041E-04
 -3.2357090603118E-03  3.3477716311468E-04  8.7245347114162E-05  1.5152275792740E-04
 -3.2357090603118E-03 -3.5567430861041E-04  3.3477716311468E-04 -8.7245347114162E-05
  2.7105054312138E-20  3.3477716311468E-04  3.3477716311468E-04 -7.3550285488771E-05
 -1.0842021724855E-19  1.5823097589997E-03  8.7245347114162E-05 -8.7245347114162E-05
  4.3368086899420E-19 -3.4287272665745E-03 -1.7711564341312E-04 -8.8978757806582E-04
  8.8978757806582E-04 -1.0729083998554E-20  1.7795751561316E-03 -8.8978757806582E-04
 -9.3825192289830E-03  3.9346409353264E-03 -1.5411572931537E-03 -3.9346409353264E-03
  8.8978757806582E-04  3.9346409353264E-03 -9.3825192289830E-03 -1.5411572931537E-03
  3.9346409353264E-03 -1.8917069155346E-20 -1.5411572931537E-03 -1.5411572931537E-03
 -1.7711564341312E-04  3.0493186101155E-20  1.7795751561316E-03 -3.9346409353264E-03
  3.9346409353264E-03  2.8940292364522E-20 -9.3825192289830E-03 -1.7711564341312E-04
  8.8978757806582E-04  8.8978757806582E-04 -1.0729083998554E-20 -1.7795751561316E-03
  8.8978757806582E-04 -9.3825192289830E-03 -3.9346409353264E-03  1.5411572931537E-03
 -3.9346409353264E-03  8.8978757806582E-04 -3.9346409353264E-03 -9.3825192289830E-03
 -1.5411572931537E-03 -3.9346409353264E-03 -1.8917069155346E-20  1.5411572931537E-03
 -1.5411572931537E-03 -1.7711564341312E-04 -3.0493186101155E-20 -1.7795751561316E-03
 -3.9346409353264E-03 -3.9346409353264E-03 -2.8940292364522E-20 -9.3825192289830E-03
 -1.7711564341312E-04 -8.8978757806582E-04 -8.8978757806582E-04 -1.0729083998554E-20
 -1.7795751561316E-03 -8.8978757806582E-04 -9.3825192289830E-03 -3.9346409353264E-03
 -1.5411572931537E-03  3.9346409353264E-03 -8.8978757806582E-04 -3.9346409353264E-03
 -9.3825192289830E-03  1.5411572931537E-03  3.9346409353264E-03 -1.8917069155346E-20
 -1.5411572931537E-03  1.5411572931537E-03 -1.7711564341312E-04 -3.0493186101155E-20
 -1.7795751561316E-03  3.9346409353264E-03  3.9346409353264E-03 -2.8940292364522E-20
 -9.3825192289830E-03 -1.7711564341312E-04  8.8978757806582E-04 -8.8978757806582E-04
 -1.0729083998554E-20  1.7795751561316E-03  8.8978757806582E-04 -9.3825192289830E-03
  3.9346409353264E-03  1.5411572931537E-03  3.9346409353264E-03 -8.8978757806582E-04
  3.9346409353264E-03 -9.3825192289830E-03  1.5411572931537E-03 -3.9346409353264E-03
 -1.8917069155346E-20  1.5411572931537E-03  1.5411572931537E-03 -1.7711564341312E-04
  3.0493186101155E-20  1.7795751561316E-03  3.9346409353264E-03 -3.9346409353264E-03
  2.8940292364522E-20 -9.3825192289830E-03 -2.9538087327821E-04 -2.4597526363665E-03
  4.9821597486663E-04 -5.9853695669267E-04 -1.2869780853642E-03 -2.4597526363665E-03
 -7.4976410366918E-03 -2.5689668469340E-03 -6.5935441306206E-05 -6.2361662767839E-03
  4.9821597486663E-04 -2.5689668469340E-03  1.2488207452046E-03 -8.6293538161147E-04
  2.5689668469340E-03 -5.9853695669267E-04 -6.5935441306206E-05 -8.6293538161147E-04
  3.9575007285470E-04 -2.0972405494660E-03 -1.2869780853642E-03 -6.2361662767839E-03
  2.5689668469340E-03 -2.0972405494660E-03 -7.4976410366918E-03  7.4131554592115E-04
  1.1727745510023E-03  1.1727745510023E-03  0.0000000000000E+00  9.9643194973327E-04
  1.1727745510023E-03 -7.4976410366918E-03  6.2361662767839E-03 -2.1631759907722E-03
  2.5689668469340E-03  1.1727745510023E-03  6.2361662767839E-03 -7.4976410366918E-03
  2.1631759907722E-03  2.5689668469340E-03  8.1315162936413E-20 -2.1631759907722E-03
  2.1631759907722E-03 -6.4094634634466E-04  5.4210108624275E-20  9.9643194973327E-04
  2.5689668469340E-03  2.5689668469340E-03 -2.1684043449710E-19  1.2488207452046E-03
