 Me:          48          48           4           0         105           0          50           0           8           3       21534       42058           0           0           0           6         100           0        1735          14           4           0           0           2           3           0           0          81          49           0           2           6           0           0           3           0          45           3           5           4          14           2          10          90          70           0           1           0           0          24           1           4           2           2           2          56           0           0           6           0           0           5           6           0           0           0           0           0           0           0           0           0           4           0          36       22528           0           0        6999           0           1           0           0           0           0           0           0           2           1           1           1           0           0           0           0           0           0           0           0           1           0           0           0           0           1           1           0           1           1           1           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           2           0           0           0           0           0           0           0          44          44           0           0          44           0           0           4           1           0          55          55           0           0           0           0           0           0           0           0         469           0           0           0           0           0           0           0           0           2           8           4           0           0           4           0           0           0           2           0           0           0        1216           0           0           0           1           1           0           0         196           0           0           0           0           1           0           2           2           0           0           0           0           0           0           0           0           0           0    90000000    10000000           0           0           0           0           0           0           0           0           0           0           0           0           2           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0           0 End

 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06 CRY06

 INFORMATION FROM CRYSTAL06

 B 
 KOHN-SHAM HAMILTONIAN

 (EXCHANGE)[CORRELATION] FUNCTIONAL:(PERDEW-BURKE-ERNZERHOF)[PERDEW-BURKE-ERNZERHOF]


 STRUCTURE AND SYMMETRY INFORMATION 

 DIRECT LATTICE VECTOR COMPONENTS (BOHR)

            X              Y              Z
 B1    0.000000000    5.131277306    5.131277306
 B2    5.131277306    0.000000000    5.131277306
 B3    5.131277306    5.131277306    0.000000000


 ***** SYMMOPS - TRANSLATORS IN BOHR

   NO.  1 INVERSE  1                       NO.  2 INVERSE  2
    2     0.6691       0.000       0.000       0.000       0.000      0.1558       0.000       0.000     -0.7008       0.000    
    3      0.000     -0.1387       0.000       0.000      -1.020       0.000       0.000       0.000       0.000      -1.205    
    4      0.000       0.000       0.000      0.1743E-01   0.000       0.000      0.3323       0.000       0.000       0.000    
    5      0.000       0.000     -0.1743E-01   0.000       0.000       0.000       0.000      0.3323       0.000       0.000    
    6      0.000     -0.1442       0.000       0.000       3.683       0.000       0.000       0.000       0.000      0.2360    
    7      0.000       0.000       0.000      -3.020       0.000       0.000     -0.5075       0.000       0.000       0.000    
    8      0.000       0.000       3.020       0.000       0.000       0.000       0.000     -0.5075       0.000       0.000    
    9    -0.1015       0.000       0.000       0.000       0.000      -2.222       0.000       0.000      0.6185       0.000    
   10      0.000       0.000       0.000      -2.595       0.000       0.000     -0.6482       0.000       0.000       0.000    
   11      0.000     -0.8365       0.000       0.000      -2.434       0.000       0.000       0.000       0.000       1.495    
   12     0.1758       0.000       0.000       0.000       0.000       3.848       0.000       0.000      -1.071       0.000    
   13      0.000       0.000       2.595       0.000       0.000       0.000       0.000     -0.6482       0.000       0.000    
   14    -0.2309       0.000       0.000       0.000       0.000      0.7155       0.000       0.000     -0.1594       0.000    
   15      0.000       0.000       0.000      0.9069       0.000       0.000      0.4882       0.000       0.000       0.000    
   16      0.000      0.1883       0.000       0.000     -0.5394E-01   0.000       0.000       0.000       0.000      -1.031    
   17     0.3999       0.000       0.000       0.000       0.000      -1.239       0.000       0.000      0.2760       0.000    
   18      0.000       0.000     -0.9069       0.000       0.000       0.000       0.000      0.4882       0.000       0.000    
   19      0.000       0.000     -0.1964       0.000       0.000       0.000       0.000     -0.5775       0.000       0.000    
   20      0.000     -0.6348       0.000       0.000     -0.3144       0.000       0.000       0.000       0.000      0.4045E-01
   21      0.000       0.000       0.000      0.1079       0.000       0.000     -0.3268       0.000       0.000       0.000    
   22      0.000       0.000      0.2886       0.000       0.000       0.000       0.000      0.8607       0.000       0.000    
   23     0.4421       0.000       0.000       0.000       0.000      0.3191       0.000       0.000       1.095       0.000    
   24      0.000      0.8195       0.000       0.000      0.4059       0.000       0.000       0.000       0.000     -0.5221E-01
   25      0.000       0.000       0.000     -0.3320       0.000       0.000      0.9836       0.000       0.000       0.000    
   26      0.000      0.6300       0.000       0.000      0.1369       0.000       0.000       0.000       0.000     -0.5182    
   27      0.000      0.6691       0.000       0.000      0.1558       0.000       0.000       0.000       0.000     -0.7008    
   28     0.1387       0.000       0.000       0.000       0.000       1.020       0.000       0.000       1.205       0.000    
   29      0.000       0.000     -0.1743E-01   0.000       0.000       0.000       0.000     -0.3323       0.000       0.000    
   30      0.000       0.000       0.000      0.1743E-01   0.000       0.000     -0.3323       0.000       0.000       0.000    
   31     0.1442       0.000       0.000       0.000       0.000      -3.683       0.000       0.000     -0.2360       0.000    
   32      0.000       0.000       3.020       0.000       0.000       0.000       0.000      0.5075       0.000       0.000    
   33      0.000       0.000       0.000      -3.020       0.000       0.000      0.5075       0.000       0.000       0.000    
   34      0.000     -0.1015       0.000       0.000      -2.222       0.000       0.000       0.000       0.000      0.6185    
   35      0.000       0.000      -2.595       0.000       0.000       0.000       0.000     -0.6482       0.000       0.000    
   36    -0.8365       0.000       0.000       0.000       0.000      -2.434       0.000       0.000       1.495       0.000    
   37      0.000      0.1758       0.000       0.000       3.848       0.000       0.000       0.000       0.000      -1.071    
   38      0.000       0.000       0.000       2.595       0.000       0.000     -0.6482       0.000       0.000       0.000    
   39      0.000     -0.2309       0.000       0.000      0.7155       0.000       0.000       0.000       0.000     -0.1594    
   40      0.000       0.000      0.9069       0.000       0.000       0.000       0.000      0.4882       0.000       0.000    
   41     0.1883       0.000       0.000       0.000       0.000     -0.5394E-01   0.000       0.000      -1.031       0.000    
   42      0.000      0.3999       0.000       0.000      -1.239       0.000       0.000       0.000       0.000      0.2760    
   43      0.000       0.000       0.000     -0.9069       0.000       0.000      0.4882       0.000       0.000       0.000    
   44      0.000       0.000       0.000      0.1964       0.000       0.000      0.5775       0.000       0.000       0.000    
   45     0.6348       0.000       0.000       0.000       0.000      0.3144       0.000       0.000     -0.4045E-01   0.000    
   46      0.000       0.000     -0.1079       0.000       0.000       0.000       0.000      0.3268       0.000       0.000    
   47      0.000       0.000       0.000     -0.2886       0.000       0.000     -0.8607       0.000       0.000       0.000    
   48      0.000     -0.4421       0.000       0.000     -0.3191       0.000       0.000       0.000       0.000      -1.095    
   49    -0.8195       0.000       0.000       0.000       0.000     -0.4059       0.000       0.000      0.5221E-01   0.000    
   50      0.000       0.000      0.3320       0.000       0.000       0.000       0.000     -0.9836       0.000       0.000    

              41          42          43          44          45          46          47          48          49          50

    1      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      -2.170       0.000    
    2      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.7476       0.000    
    3      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.3352    
    4      0.000       0.000       0.000     -0.7087       1.166       0.000       0.000       4.056       0.000       0.000    
    5      0.000       0.000      0.7087       0.000       0.000       1.166      -4.056       0.000       0.000       0.000    
    6      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.6898    
    7      0.000       0.000       0.000      -2.089     -0.7394       0.000       0.000      -22.69       0.000       0.000    
    8      0.000       0.000       2.089       0.000       0.000     -0.7394       22.69       0.000       0.000       0.000    
    9     -2.463       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.2470       0.000    
   10      0.000       0.000       0.000      -3.560      -1.803       0.000       0.000      -7.970       0.000       0.000    
   11      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       1.098    
   12     -1.422       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.4278       0.000    
   13      0.000       0.000       3.560       0.000       0.000      -1.803       7.970       0.000       0.000       0.000    
   14     0.5810       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.8988E-02   0.000    
   15      0.000       0.000       0.000      0.1591       1.186       0.000       0.000     -0.8117E-02   0.000       0.000    
   16      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.1630    
   17     0.3354       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.1557E-01   0.000    
   18      0.000       0.000     -0.1591       0.000       0.000       1.186      0.8117E-02   0.000       0.000       0.000    
   19      0.000       0.000      -1.323       0.000       0.000      0.4909      -1.343       0.000       0.000       0.000    
   20      0.000       1.400       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.2150    
   21      0.000       0.000       0.000      -1.322      0.4377E-01   0.000       0.000     -0.4734       0.000       0.000    
   22      0.000       0.000     -0.6468       0.000       0.000     -0.4356      0.4415       0.000       0.000       0.000    
   23      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.8158E-01   0.000    
   24      0.000       1.085       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.2776    
   25      0.000       0.000       0.000     -0.6501     -0.6549       0.000       0.000      -1.332       0.000       0.000    
   26      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      -2.170    
   27      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.7476    
   28      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.3352       0.000    
   29      0.000       0.000      0.7087       0.000       0.000      -1.166      -4.056       0.000       0.000       0.000    
   30      0.000       0.000       0.000     -0.7087      -1.166       0.000       0.000       4.056       0.000       0.000    
   31      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.6898       0.000    
   32      0.000       0.000       2.089       0.000       0.000      0.7394       22.69       0.000       0.000       0.000    
   33      0.000       0.000       0.000      -2.089      0.7394       0.000       0.000      -22.69       0.000       0.000    
   34      0.000       2.463       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.2470    
   35      0.000       0.000      -3.560       0.000       0.000      -1.803      -7.970       0.000       0.000       0.000    
   36      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       1.098       0.000    
   37      0.000       1.422       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.4278    
   38      0.000       0.000       0.000       3.560      -1.803       0.000       0.000       7.970       0.000       0.000    
   39      0.000     -0.5810       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.8988E-02
   40      0.000       0.000      0.1591       0.000       0.000       1.186     -0.8117E-02   0.000       0.000       0.000    
   41      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.1630       0.000    
   42      0.000     -0.3354       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.1557E-01
   43      0.000       0.000       0.000     -0.1591       1.186       0.000       0.000      0.8117E-02   0.000       0.000    
   44      0.000       0.000       0.000       1.323     -0.4909       0.000       0.000       1.343       0.000       0.000    
   45      1.400       0.000       0.000       0.000       0.000       0.000       0.000       0.000     -0.2150       0.000    
   46      0.000       0.000       1.322       0.000       0.000     -0.4377E-01  0.4734       0.000       0.000       0.000    
   47      0.000       0.000       0.000      0.6468      0.4356       0.000       0.000     -0.4415       0.000       0.000    
   48      0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.8158E-01
   49      1.085       0.000       0.000       0.000       0.000       0.000       0.000       0.000      0.2776       0.000    
   50      0.000       0.000      0.6501       0.000       0.000      0.6549       1.332       0.000       0.000       0.000    

 EIGENVECTORS - K=   3-R(  1  1  0) - SYMMOP    6 (  1  0  1) (COORDINATES UNITS IS=  2)
(  0.00000000  0.61224379  0.00000000 A.U.)
kr  1  0  1

               1           2           3           4           5           6           7           8           9          10

    1     0.3411       0.000       0.000       0.000     -0.2225       0.000       0.000       0.000       0.000       0.000    
    2     0.7990E-01   0.000       0.000       0.000     -0.7733E-01   0.000       0.000       0.000       0.000       0.000    
    3      0.000       0.000       0.000      0.2286       0.000       0.000     -0.3859       0.000       0.000      0.1934    
    4      0.000      0.8125E-01   0.000       0.000       0.000      0.1141       0.000       0.000       0.000       0.000    
    5      0.000       0.000      0.2286       0.000       0.000       0.000       0.000      0.3859      0.1934       0.000    
    6      0.000       0.000       0.000      0.3422       0.000       0.000     -0.7707       0.000       0.000     -0.2538    
    7      0.000      0.4179       0.000       0.000       0.000      0.3429       0.000       0.000       0.000       0.000    
    8      0.000       0.000      0.3422       0.000       0.000       0.000       0.000      0.7707     -0.2538       0.000    
    9     0.2785E-01   0.000       0.000       0.000      0.4702E-01   0.000       0.000       0.000       0.000       0.000    
   10      0.000      0.1663       0.000       0.000       0.000     -0.4139       0.000       0.000       0.000       0.000    
   11      0.000       0.000       0.000      0.1339E-01   0.000       0.000      0.2621       0.000       0.000      0.4942    
   12     0.4823E-01   0.000       0.000       0.000      0.8144E-01   0.000       0.000       0.000       0.000       0.000    
   13      0.000       0.000      0.1339E-01   0.000       0.000       0.000       0.000     -0.2621      0.4942       0.000    
   14     0.4798E-02   0.000       0.000       0.000      0.4570E-01   0.000       0.000       0.000       0.000       0.000    
   15      0.000      0.2311E-01   0.000       0.000       0.000     -0.6830E-01   0.000       0.000       0.000       0.000    
   16      0.000       0.000       0.000      0.2432E-01   0.000       0.000      0.1005       0.000       0.000      0.2601    
   17     0.8310E-02   0.000       0.000       0.000      0.7916E-01   0.000       0.000       0.000       0.000       0.000    
   18      0.000       0.000      0.2432E-01   0.000       0.000       0.000       0.000     -0.1005      0.2601       0.000    
   19      0.000       0.000     -0.6602E-03   0.000       0.000       0.000       0.000     -0.3148E-02 -0.4444E-01   0.000    
   20      0.000       0.000       0.000     -0.1607E-01   0.000       0.000     -0.3437E-01   0.000       0.000      0.5900E-01
   21      0.000      0.1794E-01   0.000       0.000       0.000     -0.7716E-02   0.000       0.000       0.000       0.000    
   22      0.000       0.000     -0.2083E-01   0.000       0.000       0.000       0.000      0.4103E-01  0.4020E-01   0.000    
   23    -0.1277E-01   0.000       0.000       0.000      0.1576E-01   0.000       0.000       0.000       0.000       0.000    
   24      0.000       0.000       0.000     -0.1328E-01   0.000       0.000     -0.2264E-01   0.000       0.000     -0.1051E-01
   25      0.000      0.2316E-01   0.000       0.000       0.000     -0.9961E-02   0.000       0.000       0.000       0.000    
   26      0.000     -0.3411       0.000       0.000       0.000      0.2225       0.000       0.000       0.000       0.000    
   27      0.000     -0.7990E-01   0.000       0.000       0.000      0.7733E-01   0.000       0.000       0.000       0.000    
   28      0.000       0.000      0.2286       0.000       0.000       0.000       0.000     -0.3859      0.1934       0.000    
   29     0.8125E-01   0.000       0.000       0.000      0.1141       0.000       0.000       0.000       0.000       0.000    
   30      0.000       0.000       0.000      0.2286       0.000       0.000      0.3859       0.000       0.000      0.1934    
   31      0.000       0.000      0.3422       0.000       0.000       0.000       0.000     -0.7707     -0.2538       0.000    
   32     0.4179       0.000       0.000       0.000      0.3429       0.000       0.000       0.000       0.000       0.000    
   33      0.000       0.000       0.000      0.3422       0.000       0.000      0.7707       0.000       0.000     -0.2538    
   34      0.000     -0.2785E-01   0.000       0.000       0.000     -0.4702E-01   0.000       0.000       0.000       0.000    
   35    -0.1663       0.000       0.000       0.000      0.4139       0.000       0.000       0.000       0.000       0.000    
   36      0.000       0.000     -0.1339E-01   0.000       0.000       0.000       0.000     -0.2621     -0.4942       0.000    
   37      0.000     -0.4823E-01   0.000       0.000       0.000     -0.8144E-01   0.000       0.000       0.000       0.000    
   38      0.000       0.000       0.000     -0.1339E-01   0.000       0.000      0.2621       0.000       0.000     -0.4942    
   39      0.000     -0.4798E-02   0.000       0.000       0.000     -0.4570E-01   0.000       0.000       0.000       0.000    
   40    -0.2311E-01   0.000       0.000       0.000      0.6830E-01   0.000       0.000       0.000       0.000       0.000    
   41      0.000       0.000     -0.2432E-01   0.000       0.000       0.000       0.000     -0.1005     -0.2601       0.000    
   42      0.000     -0.8310E-02   0.000       0.000       0.000     -0.7916E-01   0.000       0.000       0.000       0.000    
   43      0.000       0.000       0.000     -0.2432E-01   0.000       0.000      0.1005       0.000       0.000     -0.2601    
   44      0.000       0.000       0.000     -0.6602E-03   0.000       0.000     -0.3148E-02   0.000       0.000     -0.4444E-01
   45      0.000       0.000     -0.1607E-01   0.000       0.000       0.000       0.000     -0.3437E-01  0.5900E-01   0.000    
   46     0.1794E-01   0.000       0.000       0.000     -0.7716E-02   0.000       0.000       0.000       0.000       0.000    
   47      0.000       0.000       0.000     -0.2083E-01   0.000       0.000      0.4103E-01   0.000       0.000      0.4020E-01
   48      0.000     -0.1277E-01   0.000       0.000       0.000      0.1576E-01   0.000       0.000       0.000       0.000    
   49      0.000       0.000     -0.1328E-01   0.000       0.000       0.000       0.000     -0.2264E-01 -0.1051E-01   0.000    
   50     0.2316E-01   0.000       0.000       0.000     -0.9961E-02   0.000       0.000       0.000       0.000       0.000    

              11          12          13          14          15          16          17          18          19          20

    1      0.000       0.000     -0.4162       0.000       0.000       0.000      0.1390E-03   0.000       0.000     -0.7482    
    2      0.000       0.000     -0.2974       0.000       0.000       0.000     -0.5111E-01   0.000       0.000     -0.7393    
    3      0.000       0.000       0.000       0.000     -0.1641E-01   0.000       0.000       0.000       0.000       0.000    
    4      0.000       0.000       0.000      0.9433       0.000       0.000       0.000      0.5109     -0.9775       0.000    
    5      0.000       0.000       0.000       0.000       0.000      0.1641E-01   0.000       0.000       0.000       0.000    
    6      0.000       0.000       0.000       0.000       3.036       0.000       0.000       0.000       0.000       0.000    
    7      0.000       0.000       0.000     -0.1412       0.000       0.000       0.000      -1.878       1.319       0.000    
    8      0.000       0.000       0.000       0.000       0.000      -3.036       0.000       0.000       0.000       0.000    
    9     0.7909       0.000     -0.6068E-01   0.000       0.000       0.000      0.9780       0.000       0.000      0.1107E-01
   10      0.000       0.000       0.000      0.3184       0.000       0.000       0.000       1.399      0.5790       0.000    
   11      0.000       0.000       0.000       0.000       2.071       0.000       0.000       0.000       0.000       0.000    
   12    -0.4566       0.000     -0.1051       0.000       0.000       0.000       1.694       0.000       0.000      0.1917E-01
   13      0.000       0.000       0.000       0.000       0.000      -2.071       0.000       0.000       0.000       0.000    
   14     0.2594       0.000     -0.2876E-01   0.000       0.000       0.000      0.1908       0.000       0.000     -0.5059E-01
   15      0.000       0.000       0.000      0.6091E-01   0.000       0.000       0.000     -0.2067      0.1956       0.000    
   16      0.000       0.000       0.000       0.000      0.8155E-01   0.000       0.000       0.000       0.000       0.000    
   17    -0.1498       0.000     -0.4981E-01   0.000       0.000       0.000      0.3305       0.000       0.000     -0.8763E-01
   18      0.000       0.000       0.000       0.000       0.000     -0.8155E-01   0.000       0.000       0.000       0.000    
   19      0.000       0.000       0.000       0.000       0.000     -0.8458E-01   0.000       0.000       0.000       0.000    
   20      0.000       0.000       0.000       0.000      0.4518E-01   0.000       0.000       0.000       0.000       0.000    
   21      0.000      0.9395E-01   0.000     -0.7611E-01   0.000       0.000       0.000     -0.1071     -0.1491       0.000    
   22      0.000       0.000       0.000       0.000       0.000     -0.1227       0.000       0.000       0.000       0.000    
   23      0.000       0.000      0.1383       0.000       0.000       0.000     -0.4485E-01   0.000       0.000     -0.2956    
   24      0.000       0.000       0.000       0.000      0.1420       0.000       0.000       0.000       0.000       0.000    
   25      0.000     -0.7278E-01   0.000     -0.9825E-01   0.000       0.000       0.000     -0.1383     -0.1925       0.000    
   26      0.000       0.000       0.000      0.4162       0.000       0.000       0.000     -0.1390E-03  0.7482       0.000    
   27      0.000       0.000       0.000      0.2974       0.000       0.000       0.000      0.5111E-01  0.7393       0.000    
   28      0.000       0.000       0.000       0.000       0.000     -0.1641E-01   0.000       0.000       0.000       0.000    
   29      0.000       0.000      0.9433       0.000       0.000       0.000      0.5109       0.000       0.000     -0.9775    
   30      0.000       0.000       0.000       0.000      0.1641E-01   0.000       0.000       0.000       0.000       0.000    
   31      0.000       0.000       0.000       0.000       0.000       3.036       0.000       0.000       0.000       0.000    
   32      0.000       0.000     -0.1412       0.000       0.000       0.000      -1.878       0.000       0.000       1.319    
   33      0.000       0.000       0.000       0.000      -3.036       0.000       0.000       0.000       0.000       0.000    
   34      0.000      0.7909       0.000      0.6068E-01   0.000       0.000       0.000     -0.9780     -0.1107E-01   0.000    
   35      0.000       0.000     -0.3184       0.000       0.000       0.000      -1.399       0.000       0.000     -0.5790    
   36      0.000       0.000       0.000       0.000       0.000      -2.071       0.000       0.000       0.000       0.000    
   37      0.000     -0.4566       0.000      0.1051       0.000       0.000       0.000      -1.694     -0.1917E-01   0.000    
   38      0.000       0.000       0.000       0.000       2.071       0.000       0.000       0.000       0.000       0.000    
   39      0.000      0.2594       0.000      0.2876E-01   0.000       0.000       0.000     -0.1908      0.5059E-01   0.000    
   40      0.000       0.000     -0.6091E-01   0.000       0.000       0.000      0.2067       0.000       0.000     -0.1956    
   41      0.000       0.000       0.000       0.000       0.000     -0.8155E-01   0.000       0.000       0.000       0.000    
   42      0.000     -0.1498       0.000      0.4981E-01   0.000       0.000       0.000     -0.3305      0.8763E-01   0.000    
   43      0.000       0.000       0.000       0.000      0.8155E-01   0.000       0.000       0.000       0.000       0.000    
   44      0.000       0.000       0.000       0.000     -0.8458E-01   0.000       0.000       0.000       0.000       0.000    
   45      0.000       0.000       0.000       0.000       0.000      0.4518E-01   0.000       0.000       0.000       0.000    
   46    -0.9395E-01   0.000     -0.7611E-01   0.000       0.000       0.000     -0.1071       0.000       0.000     -0.1491    
   47      0.000       0.000       0.000       0.000     -0.1227       0.000       0.000       0.000       0.000       0.000    
   48      0.000       0.000       0.000      0.1383       0.000       0.000       0.000     -0.4485E-01 -0.2956       0.000    
   49      0.000       0.000       0.000       0.000       0.000      0.1420       0.000       0.000       0.000       0.000    
   50     0.7278E-01   0.000     -0.9825E-01   0.000       0.000       0.000     -0.1383       0.000       0.000     -0.1925    

              21          22          23          24          25          26          27          28          29          30

    1      0.000       0.000      0.6923E-01   0.000       0.000       0.000       0.000       0.000       0.000       0.000    
    2      0.000       0.000      0.9862E-01   0.000       0.000       0.000       0.000       0.000       0.000       0.000    
    3      0.000      -1.221       0.000       0.000      0.7797       0.000       0.000      0.6260       0.000       0.000    
    4      0.000       0.000       0.000     -0.3956       0.000       0.000       0.000       0.000       0.000       0.000    
    5     -1.221       0.000       0.000       0.000       0.000     -0.7797      0.6260       0.000       0.000       0.000    
    6      0.000      0.9324       0.000       0.000      -1.269       0.000       0.000     -0.7333       0.000       0.000    
    7      0.000       0.000       0.000      0.2326       0.000       0.000       0.000       0.000       0.000       0.000    
    8     0.9324       0.000       0.000       0.000       0.000       1.269     -0.7333       0.000       0.000       0.000    
    9      0.000       0.000     -0.9346E-01   0.000       0.000       0.000       0.000       0.000      -1.020       0.000    
   10      0.000       0.000       0.000     -0.4975       0.000       0.000       0.000       0.000       0.000       0.000    
   11      0.000      0.2539       0.000       0.000     -0.3694       0.000       0.000      0.5625       0.000       0.000    
   12      0.000       0.000     -0.1619       0.000       0.000       0.000       0.000       0.000      0.5888       0.000    
   13     0.2539       0.000       0.000       0.000       0.000      0.3694      0.5625       0.000       0.000       0.000    
   14      0.000       0.000      0.1214       0.000       0.000       0.000       0.000       0.000       1.123       0.000    
   15      0.000       0.000       0.000      0.8827       0.000       0.000       0.000       0.000       0.000       0.000    
   16      0.000      0.2156       0.000       0.000      0.3824       0.000       0.000     -0.2330       0.000       0.000    
   17      0.000       0.000      0.2103       0.000       0.000       0.000       0.000       0.000     -0.6486       0.000    
   18     0.2156       0.000       0.000       0.000       0.000     -0.3824     -0.2330       0.000       0.000       0.000    
   19     0.1784       0.000       0.000       0.000       0.000      0.6223E-01  0.4531       0.000       0.000       0.000    
   20      0.000     -0.2306       0.000       0.000     -0.3157       0.000       0.000     -0.6898       0.000       0.000    
   21      0.000       0.000       0.000      0.8238E-01   0.000       0.000       0.000       0.000       0.000     -0.2151    
   22    -0.1534       0.000       0.000       0.000       0.000      0.4475     -0.5216       0.000       0.000       0.000    
   23      0.000       0.000      0.4132       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   24      0.000      0.4711E-01   0.000       0.000     -0.3232       0.000       0.000      0.3879E-01   0.000       0.000    
   25      0.000       0.000       0.000      0.1064       0.000       0.000       0.000       0.000       0.000      0.1666    
   26      0.000       0.000       0.000     -0.6923E-01   0.000       0.000       0.000       0.000       0.000       0.000    
   27      0.000       0.000       0.000     -0.9862E-01   0.000       0.000       0.000       0.000       0.000       0.000    
   28     -1.221       0.000       0.000       0.000       0.000      0.7797      0.6260       0.000       0.000       0.000    
   29      0.000       0.000     -0.3956       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   30      0.000      -1.221       0.000       0.000     -0.7797       0.000       0.000      0.6260       0.000       0.000    
   31     0.9324       0.000       0.000       0.000       0.000      -1.269     -0.7333       0.000       0.000       0.000    
   32      0.000       0.000      0.2326       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   33      0.000      0.9324       0.000       0.000       1.269       0.000       0.000     -0.7333       0.000       0.000    
   34      0.000       0.000       0.000      0.9346E-01   0.000       0.000       0.000       0.000       0.000      -1.020    
   35      0.000       0.000      0.4975       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   36    -0.2539       0.000       0.000       0.000       0.000      0.3694     -0.5625       0.000       0.000       0.000    
   37      0.000       0.000       0.000      0.1619       0.000       0.000       0.000       0.000       0.000      0.5888    
   38      0.000     -0.2539       0.000       0.000     -0.3694       0.000       0.000     -0.5625       0.000       0.000    
   39      0.000       0.000       0.000     -0.1214       0.000       0.000       0.000       0.000       0.000       1.123    
   40      0.000       0.000     -0.8827       0.000       0.000       0.000       0.000       0.000       0.000       0.000    
   41    -0.2156       0.000       0.000       0.000       0.000     -0.3824      0.2330       0.000       0.000       0.000    
   42      0.000       0.000       0.000     -0.2103       0.000       0.000       0.000       0.000       0.000     -0.6486    
   43      0.000     -0.2156       0.000       0.000      0.3824       0.000       0.000      0.2330       0.000       0.000    
   44      0.000      0.1784       0.000       0.000      0.6223E-01   0.000       0.000      0.4531       0.000       0.000    
   45    -0.2306       0.000       0.000       0.000       0.000     -0.3157     -0.6898       0.000       0.000       0.000    
   46      0.000       0.000      0.8238E-01   0.000       0.000       0.000       0.000       0.000      0.2151       0.000    
   47      0.000     -0.1534       0.000       0.000      0.4475       0.000       0.000     -0.5216       0.000       0.000    
   48      0.000       0.000       0.000      0.4132       0.000       0.000       0.000       0.000       0.000       0.000    
   49     0.4711E-01   0.000       0.000       0.000       0.000     -0.3232      0.3879E-01   0.000       0.000       0.000    
   50      0.000       0.000      0.1064       0.000       0.000       0.000       0.000       0.000     -0.1666       0.000    

              31          32          33          34          35          36          37          38          39          40

    1     0.6300       0.000       0.000       0.000       0.000      0.1369       0.000       0.000     -0.5182       0.000    
    2     0.6691       0.000       0.000       0.000       0.000      0.1558       0.000       0.000     -0.7008       0.000    
    3      0.000       0.000     -0.1743E-01   0.000       0.000       0.000       0.000      0.3323       0.000       0.000    
    4      0.000     -0.1387       0.000       0.000      -1.020       0.000       0.000       0.000       0.000      -1.205    
    5      0.000       0.000       0.000      0.1743E-01   0.000       0.000      0.3323       0.000       0.000       0.000    
